<style id="hello-i-love-you-hehe" type="text/css">

.theme-dark,
:root {
  /* --background-accent: #161b25; */
  transform: translate(-50%, -50%); /* Text Color */

  color: #e6e6e6; /* This changes the color of usernames! */
  padding: 17px 16px 20px 13.5px;
  box-shadow: 0 2px 10px rgba(240, 71, 71, 0.22);
  border: 2.5px solid #f04747;
  border-radius: 4px;
  z-index: 2;
}

.theme-light .app-2rEoOp .layer-3QrUeG:first-of-type *::before,
.theme-light .app-2rEoOp .layer-3QrUeG:first-of-type *::after,
.theme-light .app-2rEoOp .layer-3QrUeG:first-of-type * {
  visibility: hidden !important;
}

.theme-light .app-2rEoOp .layer-3QrUeG:first-of-type {
  background-color: #1c1c1c !important; /* Color Behind Warning */
}

.theme-light
  .preview-2nSL_2.cardPrimaryOutline-29Ujqw
  + .marginTop40-i-78cZ
  .radioGroup-1GBvlr
  .cardPrimaryEditable-3KtE4g:first-of-type,
.theme-light
  .preview-2nSL_2.cardPrimaryOutline-29Ujqw
  + .marginTop40-i-78cZ
  .radioGroup-1GBvlr
  .item-26Dhrx:first-of-type {
  animation: settingsflash 1s ease infinite;
  background: #f04747;
  border-color: #f04747;
}

.theme-light
  .preview-2nSL_2.cardPrimaryOutline-29Ujqw
  + .marginTop40-i-78cZ
  .radioGroup-1GBvlr
  .cardPrimaryEditable-3KtE4g:first-of-type,
.theme-light
  .preview-2nSL_2.cardPrimaryOutline-29Ujqw
  + .marginTop40-i-78cZ
  .radioGroup-1GBvlr
  .item-26Dhrx:first-of-type {
  animation: settingsflash 1s ease infinite;
  background: #f04747;
  border-color: #f04747;
  color: #ffffff;
}

.theme-light .app-2rEoOp .container-3baos1 > .noWrap-3jynv6 > .button-14-BFJ:nth-child(3) {
  position: fixed;
  left: 50%;
  top: 50%;
  transform: translate(-50%, -50%);
  margin-top: 70px;
  width: 220px;
  height: 40px;
  visibility: visible !important;
  background: #f04747 !important; /* Container Color */
  border-radius: 4px;
  animation: settingsflash 1s ease infinite;
  opacity: 1;
}

.theme-light .app-2rEoOp .container-3baos1 > .noWrap-3jynv6 > .button-14-BFJ:nth-child(3)::before {
  position: absolute;
  content: "GO TO SETTINGS";
  display: flex;
  justify-content: center;
  align-items: center;
  width: 230px;
  height: 14px;
  border-radius: 5px;
  top: 50%;
  left: 50%;
  transform: translate(-50%, -50%);
  visibility: visible !important;
  font-size: 17px;
  font-weight: 700;
  color: #ffffff;
  text-align: center;
}

.theme-light [aria-controls="Appearance-tab"] {
  border: 2px solid #f04747;
  animation: settingsflash 1s ease infinite;
}

.theme-light .children-rWhLdy > .marginTop40-i-78cZ:nth-child(2) > div > div[tabindex="-1"] {
  border: 2px solid #f04747;
  animation: settingsflash 1s ease infinite;
}

/* BD PLUGIN SUPPORT */
#MemberCount {
  background: transparent !important;
}

/* Webkit Scrollers */
.scrollerBase-289Jih.disableScrollAnchor-3V9UtP::-webkit-scrollbar-thumb,
.auto-Ge5KZx.scrollerBase-289Jih::-webkit-scrollbar-thumb,
.thin-1ybCId.scrollerBase-289Jih::-webkit-scrollbar-thumb {
  background-color: var(--background-secondary-alt) !important;
}
.scrollerBase-289Jih.disableScrollAnchor-3V9UtP::-webkit-scrollbar-track,
.auto-Ge5KZx.scrollerBase-289Jih::-webkit-scrollbar-track {
  background-color: var(--background-secondary) !important;
}

.modal-1k91nT.root-1gCeng,
.modalSize-cqUaws.root-1gCeng,
.modalRoot-1Kx4Hb.root-1gCeng,
.main-3auUui.root-1gCeng,
.modalRoot-LW89o7.root-1gCeng,
.modal-yWgWj-.fullscreenOnMobile-1aglG_,
.root-1gCeng.small-3iVZYw,
.root-1gCeng.medium-2RE1hE {
  /* All Modals */
  background-color: var(--background-primary);
  box-shadow: 0 0 0 1px var(--background-secondary), 0 2px 10px 0 rgba(0, 0, 0, 0.2);
}
.modal-1k91nT.root-1gCeng > .header-1TKi98 {
  background-color: var(--background-primary);
  box-shadow: 0 0 0 1px var(--background-secondary), 0 2px 10px 0 rgba(0, 0, 0, 0.2);
}
.modal-1k91nT.root-1gCeng > .footer-1FPmkC,
.modalSize-cqUaws.root-1gCeng > form > .footer-2gL1pp,
.root-1gCeng.small-3iVZYw > form > .footer-2gL1pp,
.modalRoot-1Kx4Hb.root-1gCeng > .footer-2gL1pp,
.modalRoot-LW89o7.root-1gCeng > .footer-2gL1pp,
.modal-yWgWj-.fullscreenOnMobile-1aglG_ > .footer-2gL1pp,
.root-1gCeng.small-3iVZYw > .footer-2gL1pp,
.root-1gCeng.medium-2RE1hE > .footer-2gL1pp,
.root-1gCeng.medium-2RE1hE > .modal-1O3czN > .footer-2gL1pp {
  background-color: var(--background-tertiary);
  box-shadow: 0 0 0 1px var(--background-tertiary), 0 2px 10px 0 rgba(0, 0, 0, 0.2);
}
.settingsGroup-2NaPKC > .group-2dAfBy > .selectorButton-EEUWed {
  border-color: var(--background-secondary) !important;
}

.colorPickerCustom-2CWBn2 {
  /* Color Picker */
  background-color: var(--background-secondary-alt) !important;
  border-color: var(--background-secondary) !important;
}

.emojiPicker-3PwZFl > .inspector-S2gM3e {
  /* Emoji Picker */
  background-color: var(--background-tertiary);
}
.emptyHintCard-2mUdMe {
  background-color: var(--background-secondary-alt) !important;
}

.contentWrapper-3WC1ID {
  /* Invite Splash */
  background-color: var(--background-secondary-alt) !important;
}

.userPopout-3XzG_A {
  /* User Modal and Popouts */
  box-shadow: 0 2px 10px 0 rgba(0, 0, 0, 0.2), 0 0 0 1px var(--background-secondary);
}
.userPopout-3XzG_A > .headerNormal-T_seeN {
  background-color: var(--background-tertiary);
}
.userPopout-3XzG_A > .body-3iLsc4,
.userPopout-3XzG_A > .footer-1fjuF6 {
  background-color: var(--background-secondary);
}

.phoneFieldPopout-7PzjOO {
  /* Add a Phone Number */
  background-color: var(--background-primary) !important;
  box-shadow: 0 2px 10px 0 rgba(0, 0, 0, 0.2), 0 0 0 1px var(--background-secondary);
}

.regionSelectPopout-p9-0_W {
  /* Call Region Selector */
  background-color: var(--background-primary) !important;
  box-shadow: 0 2px 10px 0 rgba(0, 0, 0, 0.2), 0 0 0 1px var(--background-secondary);
}

.container-VSDcQc > .header-2bNvm4 {
  /* Add Role */
  background-color: var(--background-tertiary) !important;
}
.container-VSDcQc > .autocompleteShadow-iiGWFU {
  background-color: var(--background-primary) !important;
  box-shadow: 0 2px 10px 0 rgba(0, 0, 0, 0.2), 0 0 0 1px var(--background-secondary);
}
.container-VSDcQc > .autocompleteArrowWrapper-3Z7OuM > .autocompleteArrow-Zxoy9H {
  background-color: var(--background-primary) !important;
  box-shadow: 0 2px 10px 0 rgba(0, 0, 0, 0.2), 0 0 0 1px var(--background-secondary);
}

.keyboardShortcutsModal-3piNz7 {
  /* Keyboard Shortcut */
  background-color: var(--background-primary) !important;
  box-shadow: 0 0 0 1px var(--background-secondary), 0 2px 10px 0 rgba(0, 0, 0, 0.2);
}
.keyboardShortcutsModal-3piNz7 > .modalSubtitle-1Pj5nv {
  border-bottom: 1px solid var(--background-tertiary) !important;
}
.keybindShortcut-1BD6Z1 > span {
  background-color: var(--background-secondary-alt) !important;
  box-shadow: inset 0 -4px 0 var(--background-secondary) !important;
  border-color: var(--background-tertiary) !important;
}

.modal-yWgWj-.fullscreenOnMobile-1aglG_ > .reactors-Blmlhw {
  /* Reactions */
  background-color: var(--background-primary);
}
.modal-yWgWj-.fullscreenOnMobile-1aglG_ > .scroller-1-nKid {
  background-color: var(--background-tertiary);
}

.everyonePopout-nEbJY3 > .body-2iXqIL {
  /* Mention Everyone Warning */
  box-shadow: 0 2px 10px 0 var(--background-secondary-alt);
}
.everyonePopout-nEbJY3 > .body-2iXqIL {
  background-color: var(--background-primary);
}
.everyonePopout-nEbJY3 > .footer-2aTx0s {
  background-color: var(--background-tertiary);
}

.streamPreview-2-WUWT > .previewContainer-12UlHl {
  /* Stream Preview */
  background: var(--background-secondary);
}
.streamPreview-2-WUWT > .body-Ogsp8i {
  background: var(--background-tertiary);
}

.uploadModal-2ifh8j {
  /* Upload Modal */
  background-color: var(--background-primary) !important;
  box-shadow: 0 0 0 1px var(--background-secondary), 0 2px 10px 0 var(--background-secondary) !important;
}
.uploadModal-2ifh8j > .footer-3mqk7D {
  background-color: var(--background-tertiary);
  box-shadow: inset 0 1px 0 var(--background-secondary);
}

.wrapperAudio-1jDe0Q,
.attachment-33OFj0 {
  /* Uploading/Uploaded Files */
  border-color: var(--background-primary) !important;
}

/* Dropdowns */
.css-gvi9bl-control,
.css-6fzn47-control {
  border-color: var(--background-tertiary);
}
.css-3vaxre-menu,
.css-dwar6a-menu {
  background-color: var(--background-secondary);
  box-shadow: var(--background-tertiary) 0px 1px 5px 0px;
  border-color: var(--background-tertiary);
}

/* User Settings Related */
.codeRedemptionRedirect-1wVR4b {
  /* Redeem Code Redirect */
  background-color: var(--background-secondary) !important;
  border-color: var(--background-tertiary) !important;
}

.subscriptionDetails-1dUmjl ~ .featureGrid-3-fNl- > .feature-2w65J5 {
  /* Features */
  background-color: var(--background-secondary-alt);
}

.stickerImageSection-7EUs8E {
  /* Stickers */
  background-color: var(--background-secondary) !important;
}

.inputSensitivityToggle-2LKb8o
  > .slider-1PF9SW
  > .bar-2Qqk5Z.sliderBar-3DezvM:not(.speaking-2bFhO4):not(.microphone-2rtdHw) {
  /* Automatic Input Sensitivity */
  background-color: var(--background-secondary-alt);
}

.media-engine-video ~ .previewOverlay-2O7_KC {
  /* Camera Preview */
  background-color: var(--background-secondary) !important;
  border-color: var(--background-tertiary) !important;
}

.option-n0icdO {
  /* Overlay Positioning */
  background-color: var(--background-modifier-accent);
}

.keybindGroup-JQs9x_.card-FDVird::before {
  /* Keybinds */
  background-color: var(--background-secondary-alt) !important;
  border-color: var(--background-secondary) !important;
}
.removeKeybind-39dSFj {
  background-color: var(--background-tertiary) !important;
  box-shadow: 0 0 0 1px var(--background-secondary), 0 1px 5px 0 rgba(0, 0, 0, 0.3) !important;
}

.activeGame-14JI7o.notDetected-33MY4s {
  /* Game Acitivty */
  background-color: var(--background-secondary-alt);
}
.game-1ipmAa {
  box-shadow: 0 1px 0 0 var(--background-modifier-accent) !important;
}
.game-1ipmAa::before {
  background-color: var(--background-secondary-alt) !important;
  border-color: var(--background-secondary) !important;
}
.gameName-1RiWHm.gameNameInput-385LoS:hover,
.gameName-1RiWHm.gameNameInput-385LoS:focus {
  background-color: var(--background-secondary);
  border-color: var(--background-modifier-accent);
}

.addGamePopout-2RY8Ju {
  background-color: var(--background-primary) !important;
  box-shadow: 0 0 0 1px var(--background-tertiary), 0 2px 10px 0 rgba(0, 0, 0, 0.2) !important;
}

.title-3sZWYQ ~ div > .item-3eFBNF {
  box-shadow: inset 0 -1px 0 0 var(--background-modifier-accent);
}
.title-3sZWYQ ~ div > .item-3eFBNF.selected-2DeaDa {
  background-color: var(--background-modifier-selected);
}

/* Server Settings Related */
.emojiRow-zIc7ZX::before {
  /* Emojis */
  background-color: var(--background-secondary-alt) !important;
  border-color: var(--background-secondary) !important;
}
.emojiInput-1aLNse {
  background-color: var(--background-secondary) !important;
  border-color: var(--background-modifier-accent) !important;
}

.default-3oAQTF.emojiRemove-1k6MlJ {
  background-color: var(--background-secondary) !important;
  box-shadow: 0 0 0 1px var(--background-tertiary), 0 1px 5px 0 rgba(0, 0, 0, 0.3) !important;
}

.auditLog-3jNbM6 {
  /* Aduit Log */
  border-color: var(--background-modifier-accent) !important;
}
.auditLog-3jNbM6 > .header-GwIGlr {
  background-color: var(--background-secondary);
}
.auditLog-3jNbM6 > .headerExpanded-CUEwZ5 {
  background-color: var(--background-secondary-alt);
}
.changeDetails-bk98pu {
  background-color: var(--background-secondary) !important;
}

.upsellFooter-ZYsio_ {
  /* Overview */
  background-color: var(--background-tertiary);
}

.tierHeaderLocked-1a2opw {
  /* Boost Status */
  background-color: var(--background-tertiary) !important;
}
.tierBody-x9kBBp {
  background-color: var(--background-secondary-alt) !important;
}

.progressWithSubscriptions-2AEPyo > svg > g > .background-3xPPFc {
  color: var(--background-tertiary);
}
.tierInProgress-3mBoXq.tier-2c9-hT {
  background-color: var(--background-tertiary);
}

.member-1q7VfX.card-FDVird::before {
  /* Members */
  background-color: var(--background-secondary-alt) !important;
  border-color: var(--background-secondary) !important;
}
.overflowRolesPopout-140n9i,
.overflowRolesPopoutArrow-2O66oH {
  background-color: var(--background-primary) !important;
  box-shadow: 0 2px 10px 0 rgba(0, 0, 0, 0.2), 0 0 0 1px var(--background-secondary) !important;
}

.membersFilterPopout-URUUD- {
  background-color: var(--background-primary) !important;
  box-shadow: 0 2px 10px 0 rgba(0, 0, 0, 0.2), 0 0 0 1px var(--background-secondary) !important;
}
.membersFilterPopout-URUUD- > .scroller-2CvAgC > .selectableItem-1MP3MQ:hover {
  background-color: var(--background-modifier-selected) !important;
}

.inviteSettingsInviteRow-3p2O-N.card-FDVird::before {
  /* Invites */
  background-color: var(--background-secondary-alt) !important;
  border-color: var(--background-secondary) !important;
}

.group-2dAfBy > .box-gRofIO {
  /* Permissions Changer */
  border-color: var(--background-tertiary);
}
.group-2dAfBy > .passthroughSelected-1Eq0Kl {
  background-color: var(--background-modifier-selected);
}

/* Message Search and Quickswitcher */
.searchFilter-2ESiM3, /* Message Search */
.searchAnswer-3Dz2-q {
  background-color: var(--background-accent) !important;
}
#search-results {
  background-color: var(--background-secondary) !important;
  box-shadow: 0 0 0 0px;
}
#search-results > .focused-2bY0OD {
  background-color: var(--background-secondary) !important;
}
.option-96V44q.selected-rZcOL- {
  background-color: var(--background-modifier-hover) !important;
}
.option-96V44q::after {
  background: transparent !important;
}
.option-96V44q.selected-rZcOL-::after {
  background: linear-gradient(90deg, rgba(0, 0, 0, 0), var(--background-secondary-alt) 50%) !important;
}
.option-96V44q.selected-rZcOL-::before {
  background: linear-gradient(90deg, rgba(0, 0, 0, 0), var(--background-secondary-alt) 80%) !important;
  padding-left: 10px;
}

.react-datepicker, /* Date Picker */
.react-datepicker__header {
  background-color: var(--background-secondary) !important;
}
.react-datepicker__day:not(:hover):not(.react-datepicker__day--disabled):not(.react-datepicker__day--outside-month) {
  background-color: var(--background-secondary-alt) !important;
}
.react-datepicker__day {
  border-color: var(--background-tertiary) !important;
}
.react-datepicker__day--disabled,
.react-datepicker__day--outside-month {
  background-color: var(--background-primary) !important;
}

/* Friends Page */
.peopleColumn-1wMU14 {
  /* Friend Page */
  background-color: var(--background-primary);
}
.PeoplePage-module__tabBody-2dgbA {
  /* Friend page on web..? */
  background-color: var(--background-primary);
}

.itemCard-v9viV7 > div > .inset-3sAvek {
  /* Item Cards */
  background-color: var(--background-secondary);
}
.itemCard-v9viV7.active-1xchHY,
.itemCard-v9viV7:hover {
  background-color: var(--background-modifier-accent) !important;
}
.popout-38lTFE {
  background-color: var(--background-floating) !important;
}
.popout-38lTFE > div > .wrapper-3Rixsz.enabled-1t_Gxm:hover,
.popout-38lTFE > .memberListContainer-13tNU9 > .memberListItem-31QoHj:hover {
  background-color: var(--background-modifier-hover);
}

/* Guild/Server Related */
.regionSelectModal-12e-57 {
  /* Region Selector */
  background-color: var(--background-primary) !important;
  box-shadow: 0 0 0 1px var(--background-secondary), 0 2px 10px 0 rgba(0, 0, 0, 0.2) !important;
}
.regionSelectModalOption-2DSIZ3 {
  background-color: var(--background-secondary) !important;
  border-color: var(--background-secondary-alt) !important;
}

.perksModalContentWrapper-2HU6uL > div > .progressBarWrapper-15RqAy > div > .barBackground-2EEiLw {
  background: var(--background-tertiary);
}
.tierMarkerBackground-3q29am {
  background: var(--background-secondary-alt) !important;
}
.tierMarkerInProgress-24LMzJ {
  background: var(--background-tertiary) !important;
}

.tierHeaderLocked-1s2JJz {
  background-color: var(--background-tertiary) !important;
}
.tierIcon-2qSKGj > path,
.tierLock-3CSxSX > path,
.tierTitle-y7BLPl,
.tierRequirements-dGesMA {
  color: white;
  fill: white !important;
}
.tierBody-16Chc9 {
  background-color: var(--background-secondary) !important;
}
.perks-3OsGy8 > .perk-2WeBWW {
  background-color: var(--background-tertiary) !important;
}

.applicationStore-1pNvnv > .listingWrapper-329f74 > .scroller-1JpcIc {
  /* Store Pages */
  background-color: var(--background-secondary-alt);
}
.purchaseUnit-2lxci3 > .bodySection-jqkkIP,
.whyYouMightLikeIt-2zZIIj,
.features-_IOqVv > .row-1bU71H {
  background-color: var(--background-tertiary) !important;
}

.pageWrapper-1PgVDX {
  /* Server Discovery */
  background-color: var(--background-primary) !important;
}

.css-12hk9yc-control,
.css-1adxh11-control,
.css-ix84ef-menu {
  background-color: var(--background-tertiary);
}

/* Auotcomplete */
.autocomplete-1vrmpx {
  background-color: var(--background-secondary) !important;
}
.autocompleteRow-2OthDa > .selected-1Tbx07 {
  background-color: var(--background-modifier-hover) !important;
}
.autocompleteRowVertical-q1K4ky > .base-1pYU8j > .divider-23swzi {
  background-color: var(--background-secondary-alt) !important;
}

/* Voice Call Buttons */
.primaryDark-3mSFDl.button-38aScr {
  background-color: var(--background-secondary) !important;
}
.contextMenuNub-3yOOYo.primaryDark-3mSFDl {
  background-color: var(--background-secondary) !important;
}

/* Unsorted */
.panels-3wFtMD > div {
  /* User Area */
  background-color: var(--background-tertiary);
}
.Account-module__container-YkUkt {
  background-color: var(--background-tertiary);
}

.invite-18yqGF.container-o3RxSG,
.invite-18yqGF.preview-yX6Nx7 {
  /* Invites */
  background-color: var(--background-secondary-alt);
  border-color: var(--background-secondary);
}

.lookFilled-1Gx00P.colorPrimary-3b3xI6,
.lookFilled-1Gx00P.colorGrey-2DXtkV {
  /* Buttons With No Color */
  background-color: var(--background-modifier-accent) !important;
}

.bar-2Qqk5Z:not(.sliderBar-3DezvM):not([style="background: rgb(105, 210, 154);"]) {
  /* Slider Bars */
  background-color: var(--background-secondary-alt) !important;
}

.content-1LAB8Z > .message-2qRu38:not(.cozyMessage-3V1Y8y) {
  /* Delete Message */
  background-color: var(--background-primary);
  box-shadow: 0 0 0 1px var(--background-tertiary), 0 2px 10px 0 rgba(0, 0, 0, 0.2);
}

.applicationStreamingPreviewSize-3NIvhL, /* Streaming */
.previewImage-RxVzkZ {
  background-color: var(--background-secondary-alt);
}

.layer-v9HyYc > .animatorTop-2Y7x2r > div > .white-3xi-nx {
  /* RTC Connection */
  background-color: var(--background-secondary-alt);
}
.layer-v9HyYc > .animatorTop-2Y7x2r > div > section {
  background-color: var(--background-primary);
}

.friend-3KALPe.friendSelected-1sa4bG {
  /* Friend Selected */
  background-color: var(--background-modifier-selected);
}

.result-3w1ZcL[style*="background-color: rgb(22, 25, 32);"] {
  /* Loading Gifs */
  background-color: var(--background-tertiary) !important;
}

.imageWrapper-2p5ogY.embedWrapper-lXpS3L > .wrapper-2TxpI8 {
  /* Video Backgrounds */
  background-color: var(--background-tertiary);
}

.categoryHeader-O1zU94 {
  /* Slash Command */
  background-color: var(--background-tertiary);
}

#splash {
  background: #232937;
}
.progress .progress-bar {
  background-color: #b6caf2;
}
.progress .progress-bar .complete {
  background-color: #e6e6e6; /* Original: ffffff (ew) */
}
#splash .splash-inner-dl .dl-select-frame .Select-control {
  background: #232937;
  border-color: #161b25;
}
#splash .splash-inner-dl .dl-select-frame .Select-menu-outer {
  background: #232937; /* ORIGINAL: 242424 */
  border-color: #161b25; /* Original: 191919 */
}

/* ----- ben fixes ----- */

.theme-light,
.theme-dark,
:root {
  --modal-background: var(--background-primary) !important;
  --modal-footer-background: var(--background-secondary) !important;
}

/* Create server modal */
html.theme-dark div.layer-fP3xEz > div.theme-light {
  --text-normal: #e6e3da;
  --text-muted: #b0aea7;

  --input-placeholder-text: hsl(215 calc(var(--saturation-factor, 1) * 7%) 46%);

  --background-modifier-hover: rgba(255, 255, 255, 0.05) !important;
  --background-modifier-active: rgba(255, 255, 255, 0.1) !important;
  --background-modifier-selected: rgba(255, 255, 255, 0.15) !important;
  --background-modifier-accent: hsla(0, 0%, 100%, 0.12) !important;
  --interactive-normal: #cfccc6 !important;
  --interactive-hover: #e9e4de;
  --header-primary: #f7f4eb; /* Original: fff -> e6e6e6 */
  --header-secondary: #c9c7bf; /* Original: b9bbbe */

  --button-secondary-background: unset;
  --button-secondary-background-hover: unset;
  --button-secondary-background-active: unset;

  --background-primary: unset;
  --background-secondary: unset;
  --background-secondary-alt: unset;
  --background-tertiary: unset;

}

html.theme-dark div.layer-fP3xEz > div.theme-light .footerSeparator-3U8YsT {
  box-shadow: inset 0 1px 0 var(--background-tertiary);
  -webkit-box-shadow: inset 0 1px 0 var(--background-tertiary);
}

html.theme-dark div.layer-fP3xEz > div.theme-light .rootWithShadow-2hdL2J {
  box-shadow: unset;
  -webkit-box-shadow: unset;
}

.footer-IubaaS,
.header-1ffhsl {
  overflow: hidden;
}

.container-1Lk8p7 .lookBlank-FgPMy6,
.container-1Lk8p7 .lookLink-13iF2K {
  color: var(--text-normal) !important;
}

.input-3O04eu::placeholder {
  color: var(--input-placeholder-text);
}

/* username thing at the bottom of the channel list */
.panels-3wFtMD > div,
.container-1zzFcN {
  background-color: var(--background-tertiary) !important;
}

/* onboarding channels and roles */
.theme-dark .emptyPage-2TGR7j,
.scrollerContainer-y16Rs9,
.background-12kWdX,
.container-1um7CU {
  /* background-color: hsl(221, 23%, 16%); */
  background-color: var(--background-tertiary) !important;
}

.container-2IKOsH,
.header-3xB4vB,
.expandedInfo-1W31i3,
.hoverablePayment-lE1s4t:hover,
.directoryModal-YJsOMv {
  background-color: var(--background-primary) !important;
}
</style>
